t = 100000
b = 30 30 30
E = -1.05279688896758 -1.05279688896758 0
100.855863781772 -1043.02269308157 1244.59788045788 0.996626429752181 -0.0797627354491821 -0.0193304307509465 -0.081395016286492 -0.930420026576423 -0.357342168613296 0 0 0 0 0 0
100.847876037774 -1043.37061542473 1244.2997105397 0.784125089016177 -0.205782198853513 0.58549255453034 -0.0894178494692004 -0.971043503115783 -0.221537724220856 0 0 0 0 0 0
100.969525664481 -1044.05635093401 1243.63465112452 0.721452625178515 -0.0360199481853029 -0.691526335692104 0.599466448661983 0.532372081071614 0.59767879686678 0 0 0 0 0 0
101.33413792084 -1043.94625959673 1243.90279990361 0.073820700102792 0.571783038435324 -0.817076900416344 0.162628390333527 0.801442950920068 0.575535579332908 0 0 0 0 0 0
101.571021661618 -1043.56043171099 1244.0781777756 -0.588640804595511 0.444842011988558 -0.674994509262957 0.0584000871529375 0.856200028843052 0.513333167085138 0 0 0 0 0 0
101.737485530947 -1043.13858597897 1244.0569460663 -0.991682291616779 0.118658954030566 -0.049862662605223 0.0859188976809581 0.89874331489717 0.429974879439457 0 0 0 0 0 0
101.624496898619 -1042.57560488097 1243.99666372404 -0.758958567716235 -0.149744660294009 0.633686380793852 0.0378299836792114 0.961412578538213 0.27249724065271 0 0 0 0 0 0
101.379188965174 -1042.16655918565 1243.95312579049 -0.0372558163128117 -0.139322192464558 0.989546022597089 0.154451397659458 0.977531643227983 0.143445642139958 0 0 0 0 0 0
101.029101454467 -1041.71329456736 1244.10111167321 0.514622455247325 -0.133181219879199 0.847010325336528 -0.163506384149349 0.954491241448168 0.24942360020899 0 0 0 0 0 0
100.758052163089 -1041.44937022485 1244.44158854269 0.9770125709066 0.103447363146433 0.186400320140771 -0.154486514195971 0.946092529668607 0.284680245603466 0 0 0 0 0 0
t = 1000000
b = 30 30 30
E = -1.1128961901829 -1.1128961901829 0
-144.909297490996 -1032.63914369719 118.150815312373 0.938105439158249 -0.26485585924244 0.223180552124639 -0.156673890966454 0.250170986398718 0.955441138665132 0 0 0 0 0 0
-145.519482432681 -1031.90357100875 118.402114997192 -0.613950511813362 0.286543591622328 -0.735498157131809 -0.479613819680365 0.604635427225456 0.635913975405087 0 0 0 0 0 0
-145.627805777429 -1031.40832829932 118.496703701332 -0.851635683107993 -0.470197790575611 -0.231583032614646 -0.430129998229014 0.374491893485998 0.821428028701712 0 0 0 0 0 0
-145.841064440909 -1031.05053239166 118.771716082558 -0.286561692071614 -0.947249026049261 0.143532850894069 -0.30392989784727 0.231958621605669 0.924024791365116 0 0 0 0 0 0
-146.128626800073 -1030.96007725856 119.272694039171 0.264662468050052 -0.956921602224606 0.119393572697816 -0.0457991711817785 0.111195907825655 0.992742618205691 0 0 0 0 0 0
-146.279656426603 -1031.14225646692 119.647176007156 0.933117078483234 -0.310182243988154 0.181877687904226 -0.111541750203078 0.231164700979762 0.966499518356099 0 0 0 0 0 0
-147.239690297544 -1031.61937661499 119.006944853836 -0.709726196885922 -0.691119813103403 -0.13653618344513 -0.604460304280272 0.497874025938594 0.621891626286363 0 0 0 0 0 0
-147.670248416196 -1031.34788408888 118.989475230869 -0.399583369982698 -0.833777401353737 0.380983431956143 -0.740848321638103 0.538490376380723 0.40146217614036 0 0 0 0 0 0
-148.185152534797 -1031.20698696989 119.161659713159 0.0535240705778384 -0.920044597022398 0.388140584529203 -0.933542173272885 0.0918674287004095 0.346495867601497 0 0 0 0 0 0
-148.711258062895 -1031.4131905639 119.083745296074 0.286577242457984 -0.461688914696068 0.839474139060844 -0.919647606720566 0.113051300424671 0.376121899024009 0 0 0 0 0 0
-149.137848239513 -1031.64411146804 119.138324210171 0.361859612714927 0.159112271617845 0.918553703223939 -0.929549841097369 0.13628239660402 0.342584589979937 0 0 0 0 0 0
-149.427503433856 -1031.88807882697 119.366648039396 0.15215315673845 0.948211607992164 0.278826403633944 -0.979146101384119 0.106187645255218 0.173196697830626 0 0 0 0 0 0
-149.817375755415 -1031.72044090755 119.654403005049 0.138832529064551 0.950672358418024 -0.277394296649107 -0.97918393605782 0.173657431116491 0.105080521431603 0 0 0 0 0 0
-150.192752974266 -1031.4723211357 119.907726676668 0.0702426708506298 0.305178036360312 -0.949701181064357 -0.997275198857883 -3.02700653229511e-05 -0.0737711110577409 0 0 0 0 0 0
-149.285733226603 -1031.13074308816 120.146393354663 0.58898482839282 0.231028730386203 -0.774417586098882 -0.278452374018965 0.95760276344437 0.0739000869208452 0 0 0 0 0 0
-149.00897340153 -1031.15711681066 120.181997999994 -0.483190149682917 -0.746589141805814 -0.457309449483672 0.838543337780252 -0.544823895738748 0.00346313389987388 0 0 0 0 0 0
-148.710437364765 -1031.55360335776 120.249335782358 -0.405528946082846 -0.19466316411127 -0.893113949296015 0.852376201112471 -0.433431718729999 -0.29256068938911 0 0 0 0 0 0
-148.384392684156 -1031.94263748393 120.088894115922 -0.228025535795093 0.422696601298258 -0.877115692640522 0.816340020684491 -0.407974106675895 -0.408835050981261 0 0 0 0 0 0
-148.127220542404 -1032.25846638652 119.701302313143 0.0851759198774105 0.90581455138718 -0.415024169378459 0.872938994971646 -0.268650423833646 -0.40719093903462 0 0 0 0 0 0
-147.879832951323 -1032.32884387709 119.229297553063 0.415233551950859 0.870367927278712 0.264652165112686 0.870251676606957 -0.295284992563302 -0.394295311320933 0 0 0 0 0 0
409.570172585215 -1100.12129624813 606.445208282049 0.855446832205863 -0.374728603586873 0.35747614035455 -0.0871830153750679 -0.784602680821457 -0.613838541538321 0 0 0 0 0 0
409.062086254304 -1099.69974424775 605.414316126799 -0.521347196255921 -0.296797284233626 -0.800067792769859 -0.761589881940257 -0.261101058796197 0.59313328082458 0 0 0 0 0 0
408.576612311501 -1099.5307332944 605.554094632361 -0.0871011435891019 -0.916021188879316 -0.391559155568599 -0.595028116716503 -0.267397913542799 0.757918132880966 0 0 0 0 0 0
408.573809641578 -1099.25648876531 604.815277352095 -0.324952886902682 -0.893391869829411 -0.31025245884009 -0.803480190089818 0.087764689221346 0.588826751650357 0 0 0 0 0 0
407.996306171257 -1099.16430701333 604.888793600427 0.0491783152065283 -0.998782003695371 0.00400030095221412 -0.88780172706542 -0.0418781954386916 0.458316822914517 0 0 0 0 0 0
407.463259618067 -1099.19123294186 604.763954088336 0.453949267401113 -0.644867638294028 0.614878680478576 -0.875068569155387 -0.19263255764943 0.444013172112925 0 0 0 0 0 0
407.13576001078 -1099.55112902685 604.869973069045 0.35395196722744 0.266174396731042 0.896587528030973 -0.934707229388017 0.0676125155948615 0.348928277823268 0 0 0 0 0 0
406.893883375517 -1099.80880527277 605.158339147629 -0.00302408419986052 0.96346351180858 0.267822546340353 -0.941238983693073 -0.093194346195306 0.324629002730288 0 0 0 0 0 0
406.569443317161 -1099.70009258904 605.571680390995 -0.0802193012698424 0.89140601889217 -0.446049518760632 -0.898002684667323 0.129587434761265 0.420473869678337 0 0 0 0 0 0
406.059062893166 -1099.61792565775 605.699603845524 0.229538400267029 0.72953140835137 -0.644279478977656 -0.93583699678837 0.347312792341733 0.0598576621487367 0 0 0 0 0 0
405.821807532083 -1099.21578548465 605.865720183043 -0.0737111890727444 -0.0497342111845099 -0.996038738625831 -0.917001273636967 0.395974735205415 0.0480902612509325 0 0 0 0 0 0
405.517651131802 -1098.82324195844 605.70763229864 -0.158425615258991 -0.753920962155441 -0.637577059854277 -0.913819434793275 0.356514166780038 -0.194503700425557 0 0 0 0 0 0
405.024042151259 -1098.55081169184 605.490461601969 0.00270608196690713 -0.976723102071359 -0.214486966971166 -0.864146700843934 0.105653610611912 -0.492024180285086 0 0 0 0 0 0
404.834669458425 -1098.65619482961 605.011556660138 -0.492337853454848 -0.701371734416706 0.51544265269453 -0.829287582966459 0.198126164420177 -0.522520935188053 0 0 0 0 0 0
404.424535529093 -1098.8687308711 604.801102214623 -0.457002326971476 0.388043789801476 0.800356726928164 -0.830786763860874 0.135190012819251 -0.539923155113307 0 0 0 0 0 0
403.981170518982 -1098.90753802057 604.923228868457 -0.0888970653364325 0.994904738198027 -0.0475591598505061 -0.886301298577443 -0.100800208355605 -0.452005891704307 0 0 0 0 0 0
403.504211123728 -1098.80198289285 604.972063939501 0.298461370626661 0.598326499336258 -0.743590082260161 -0.89781634034165 -0.0883117663193874 -0.431424212284239 0 0 0 0 0 0
403.060835267872 -1098.50986904566 604.741312097405 0.618969618910227 -0.0175190106479742 -0.785219520345772 -0.778166798852214 -0.149187321475333 -0.610081614437867 0 0 0 0 0 0
402.824410604245 -1098.25205475378 604.492563210989 0.180565865900287 -0.92690681298577 -0.328998067034205 -0.877752468257267 -0.000932912678718811 -0.479113487748164 0 0 0 0 0 0
402.691780237818 -1098.22463962896 604.054766673422 -0.445249998401217 -0.734363241837644 0.51231149505103 -0.865758000762428 0.207064636878686 -0.455617515324138 0 0 0 0 0 0
79.6303522265129 -1150.81747662105 -175.208666253955 0.762619267456218 0.637337977862448 -0.110508619024705 -0.534729330479012 0.717296439050422 0.446710601677475 0 0 0 0 0 0
79.5466375204301 -1150.44300558678 -174.856005780972 0.499994633592344 0.557292320181005 -0.66289564506499 -0.558593988587449 0.792463899825883 0.24489533149229 0 0 0 0 0 0
79.3968006276783 -1150.01549434736 -174.559678518926 0.00587368282358796 0.107591417844232 -0.994177844581318 -0.683712106221204 0.725936737837085 0.0745225366249426 0 0 0 0 0 0
79.2181562215573 -1149.53495101388 -174.635016888519 -0.310587668367831 -0.361314968298858 -0.879196675346893 -0.708549169591539 0.704569259002315 -0.0392458092039057 0 0 0 0 0 0
79.0692181121371 -1149.12640532643 -174.867079562459 -0.625803992468349 -0.636031863763207 -0.451478494824035 -0.707858591142204 0.706220745019748 -0.0137285924233311 0 0 0 0 0 0
78.7680211717106 -1148.78822944064 -175.226780368603 -0.579982318948895 -0.797624503292219 0.16557675396777 -0.814140573162374 0.574573050148408 -0.0839102924199219 0 0 0 0 0 0
78.3758139947353 -1148.67725025651 -175.572930911691 -0.324084835510317 -0.57712283120196 0.749598730720433 -0.871373993375312 0.490618352743501 0.000997807804778266 0 0 0 0 0 0
77.8798532996435 -1148.74394825876 -175.651060308678 0.00509978745428354 0.450604967958439 0.892708885930399 -0.820818596980942 0.511784681150919 -0.253640042165053 0 0 0 0 0 0
76.8620319919627 -1148.62822339154 -176.077616687283 -0.875749465204414 -0.140540495984509 0.461856301443004 0.347858265286504 0.479666972750355 0.805552122785593 0 0 0 0 0 0
76.8187617123405 -1148.22078695182 -175.789558648385 -0.290367990529623 -0.71489305444127 0.636093036267039 0.345040478639969 0.541797205276016 0.766422113756512 0 0 0 0 0 0
76.5890162104276 -1148.05850025031 -175.332378157606 0.769075121795012 -0.574854630156114 0.279402239117845 0.127873939709672 0.566688801668973 0.813948436699839 0 0 0 0 0 0
76.616813205115 -1147.98297764431 -174.795957515 0.928139952828621 -0.177435592251181 -0.327219862731097 0.36566109357202 0.599055713121969 0.712337151371205 0 0 0 0 0 0
76.8769207273746 -1147.98051934185 -174.399948251947 0.484265253518049 0.581876282796994 -0.653381324919417 0.16051950753117 0.675023973609002 0.720122297082283 0 0 0 0 0 0
77.2791200865503 -1147.78661455486 -174.132491099977 -0.359290287125492 0.730330465772653 -0.580971514225596 0.257121583770008 0.675915428911357 0.690671285141622 0 0 0 0 0 0
77.7232137468646 -1148.84247794318 -174.62463385409 -0.0393854985522335 -0.138444421704348 -0.989586744354804 0.532902111187502 -0.840667704623093 0.0964009870055463 0 0 0 0 0 0
77.8611496492953 -1149.32593754763 -174.709920145075 0.447991852944673 0.482207598093954 -0.752847349756681 0.725989572019853 -0.687653907604911 -0.00844065602469777 0 0 0 0 0 0
78.079788655203 -1149.7295675454 -174.961650729928 0.562527652083453 0.772436230214398 -0.294796388874843 0.759631654366629 -0.623626286086492 -0.184526434383228 0 0 0 0 0 0
78.343715821687 -1149.85739634871 -175.33489348537 0.667903616880209 0.575348335759833 0.472100678983546 0.74238263171506 -0.559916242747195 -0.367915519155805 0 0 0 0 0 0
78.7949315242182 -1149.9466267814 -175.680559289067 0.359458352211473 0.252868824248478 0.898246653625053 0.896512615284477 -0.360695275785092 -0.25722373269608 0 0 0 0 0 0
79.3483090880274 -1150.05249178112 -175.728775414237 -0.0922800379216758 0.0328334661243957 0.99519161878677 0.878252291196486 -0.468279792198082 0.0968862695486026 0 0 0 0 0 0
603.365090492629 -801.716180260102 727.879928574809 -0.601603167212451 -0.0617577747749326 -0.79640417280097 0.713963641714709 -0.48869461088275 -0.501431446564362 0 0 0 0 0 0
603.568185740104 -802.167342675448 727.584697345598 -0.458690278331221 0.442751787897586 -0.770437591812547 0.711558121753806 -0.336316581794594 -0.616908580079899 0 0 0 0 0 0
603.701284788682 -802.419805731994 727.135516774192 0.0397579331674786 0.938591775751725 -0.342731360166346 0.765579293530668 -0.249034236958121 -0.593186559304718 0 0 0 0 0 0
603.88329957874 -802.386821970759 726.695584524015 0.500405839573395 0.7378639870242 0.45293568238062 0.777390616519925 -0.152630657408015 -0.610219396418999 0 0 0 0 0 0
604.172380807106 -802.22950643523 726.391331880031 0.531771336745156 -0.124159388708512 0.837737244971118 0.807093653077115 -0.225364192565763 -0.545720455793825 0 0 0 0 0 0
604.619848613244 -802.092982783453 726.275461255764 0.108175351596717 -0.829103191927552 0.548530756149983 0.914470989511255 -0.133429249463943 -0.382020215080033 0 0 0 0 0 0
604.392121939835 -801.576734198397 726.477469027438 -0.634988161978236 0.202734721436534 -0.745445280937208 -0.73229208845252 -0.465296592155428 0.497239759591279 0 0 0 0 0 0
603.979157064342 -801.448458587081 726.746479923309 -0.207886756787844 -0.695051685496098 -0.688248683864535 -0.844179607362468 -0.22794378686694 0.485182873298417 0 0 0 0 0 0
603.506073337362 -801.407551030624 726.676869598131 0.267508828211848 -0.924989995319785 0.269875036613296 -0.879432585470106 -0.11992895031735 0.46066839970758 0 0 0 0 0 0
603.113864249505 -801.624880283445 726.585387766781 0.330567266940531 -0.382204304525077 0.862928242457025 -0.92133775566712 0.0675306134772468 0.382852917222347 0 0 0 0 0 0
602.686003253857 -801.76919049346 726.884562883727 0.519091900755495 0.172222126942646 0.837187635814934 -0.853879557199983 0.147877719495639 0.49902092328151 0 0 0 0 0 0
602.324343109226 -801.853154941586 727.256785325669 0.651944779113561 0.545801296327436 0.526373394002642 -0.749778783037683 0.360443830151629 0.554898208514097 0 0 0 0 0 0
601.958742951389 -801.703248053706 727.647116465278 0.735616341348778 0.672814245812469 0.0786739408726739 -0.583695767580885 0.570633483339864 0.577647538382684 0 0 0 0 0 0
601.893361188946 -801.491674218086 728.132433076295 0.342237350087114 0.829686911960008 -0.441013859564093 -0.586641200552518 0.555313640167114 0.589473377565645 0 0 0 0 0 0
601.697965182901 -801.141183517812 728.523277387189 0.171293650759244 0.541487786169313 -0.823073181824695 -0.529239952920546 0.755223291489495 0.386707709031552 0 0 0 0 0 0
601.782275112923 -800.639929447863 728.74115627456 -0.429302953826322 0.117039302268035 -0.895544960100054 -0.575452402202368 0.728790866537631 0.371104305621551 0 0 0 0 0 0
601.655317762092 -800.085671112056 728.673789589788 -0.729584607408537 -0.476190808093557 -0.490865169796897 -0.637974661976338 0.73246185253797 0.237671969850932 0 0 0 0 0 0
601.28713385164 -799.696393056304 728.577909265544 -0.66838181960505 -0.729855896266336 -0.143443765659943 -0.737825242188581 0.626119928292814 0.252166110696825 0 0 0 0 0 0
600.932140062456 -799.423866170933 728.369827696624 -0.54979259238945 -0.74957243742903 0.368604485051919 -0.826701174439828 0.551446354910136 -0.111678493167365 0 0 0 0 0 0
600.394557619638 -799.351268799518 728.140404286417 -0.260308552293443 -0.598320824098536 0.757793935745688 -0.879102790629457 0.471428293808414 0.0702399267111579 0 0 0 0 0 0
-755.007911830471 -1294.01751535675 -630.993677587478 0.13956045285773 -0.924907220583896 -0.353651683595482 0.147511363141564 0.37258084068985 -0.916200804897574 0 0 0 0 0 0
-754.636397360656 -1294.00575632977 -631.34323771623 -0.676148921555124 -0.611102920905108 -0.411552980721909 0.0733416696623989 0.499992442734395 -0.862918626928185 0 0 0 0 0 0
-754.441557799762 -1293.88393392407 -631.828373290404 -0.976104641065879 -0.211006623085539 -0.0519223911592068 -0.0316312631055388 0.374367487279313 -0.926740766159837 0 0 0 0 0 0
-754.473443768512 -1293.97664828994 -632.330940662243 -0.869443180236443 0.426043000164022 0.250111811699446 -0.0297963884661637 0.460122156479113 -0.887355496039431 0 0 0 0 0 0
-754.667401949496 -1293.92104433116 -632.749509304789 -0.220272202334558 0.883216712361898 0.414014970602906 0.0466425143166931 0.433491306963161 -0.899949866740136 0 0 0 0 0 0
-754.79855772209 -1293.81864045127 -633.376439985424 -0.898104128456748 -0.0859766635070168 0.431296867344463 -0.391585774024691 -0.290046796240258 -0.873231605916922 0 0 0 0 0 0
-755.070675999965 -1294.21291561984 -633.643428719137 -0.778983048775118 0.461824172809283 0.424150731615593 -0.590756593289387 -0.31375020769895 -0.743348810891618 0 0 0 0 0 0
-755.450776456492 -1294.53848091026 -633.641578113323 -0.59046525322529 0.79763056456653 -0.123029537928391 -0.547494270195512 -0.507877807720583 -0.66506402438263 0 0 0 0 0 0
-755.943248283536 -1294.62676399658 -633.743672435068 0.232153020920553 0.583559643340913 -0.778179360778277 -0.555336239294802 -0.577306795107346 -0.598597131340263 0 0 0 0 0 0
-756.329137327721 -1294.63336700898 -633.956267573839 0.719588245701666 -0.312820089967578 -0.619948665585043 -0.582578937852635 -0.75780214973608 -0.293832746687418 0 0 0 0 0 0
-756.606838406732 -1294.80605194648 -634.335078288674 0.749356997606912 -0.647537854437891 0.138415379230513 -0.570425284386291 -0.737430355034699 -0.361678678395917 0 0 0 0 0 0
-756.680172574218 -1295.02145800598 -634.769890645563 0.393140304689822 -0.719997489341777 0.571877885715064 -0.609782260080802 -0.669669639260052 -0.423920003708319 0 0 0 0 0 0
-756.685744159923 -1295.45411408787 -635.018382990421 -0.307632874823186 -0.25294904299027 0.917267025450239 -0.619946274548786 -0.678030613961084 -0.394893787244922 0 0 0 0 0 0
-756.883271654792 -1295.93594672589 -635.112978010057 -0.502966802103366 0.302758395435919 0.809544161843553 -0.75034472906284 -0.617815295882131 -0.235131979410899 0 0 0 0 0 0
-757.163987872317 -1296.29808666626 -634.961367720906 -0.518310323983635 0.827835500150978 -0.214575843798318 -0.738961595126288 -0.559831677234872 -0.374865648056476 0 0 0 0 0 0
-757.593609047515 -1296.34621910714 -634.803956680259 -0.121077696618477 0.266821528342921 -0.95611006866067 -0.586607547587064 -0.79624763345802 -0.147923261613556 0 0 0 0 0 0
-757.42069948481 -1295.97298067655 -634.206175900127 0.688346382279383 -0.0909017702237873 -0.719663898061496 0.615906952946756 0.59734316977889 0.513653348894321 0 0 0 0 0 0
-756.919447165079 -1295.8221469199 -633.915998016193 0.219782502064932 0.157351734255578 -0.96277519884594 0.757990880918721 0.593727031656196 0.270070428452992 0 0 0 0 0 0
-756.346843647722 -1295.80887068028 -633.941263240919 -0.202267583850824 0.612129680039877 -0.764450835134234 0.808891170009113 0.544458517243239 0.22194593504406 0 0 0 0 0 0
-755.821019553553 -1295.63846500688 -634.1136348156 -0.640826619970158 0.73060558770926 -0.235704727032849 0.650379351339799 0.679803244581412 0.338931037244169 0 0 0 0 0 0
656.857393689622 -1131.26061622725 440.444416975442 -0.851584321580583 -0.453037179986792 -0.263745060214886 0.503000263220064 -0.847855107023277 -0.167727316484508 0 0 0 0 0 0
656.951499119839 -1131.7467805787 440.42538034933 -0.61487908514822 0.0353120149435945 -0.787830420996746 0.488862518222363 -0.766830501723235 -0.415913957332741 0 0 0 0 0 0
657.800349428855 -1131.37154321679 441.310611402911 0.392672818561005 0.915017083688994 -0.0924759110290038 0.102946092225164 0.0561886456203472 0.993098654816791 0 0 0 0 0 0
658.187865599095 -1131.23620208355 441.570951652579 -0.602770664730423 0.763081199200623 0.233183638291761 0.26824006644839 -0.081441561277552 0.95990340079012 0 0 0 0 0 0
658.588862186748 -1130.9100740809 441.808233078413 -0.828864334239301 0.062845002530096 0.555908644547854 0.558894630891646 0.0487657884377244 0.82780353311552 0 0 0 0 0 0
658.870820301568 -1130.73962413874 442.256792935997 -0.904313223545148 -0.348495639401997 0.246512439927841 0.321923640091734 -0.177535509959715 0.92997113538724 0 0 0 0 0 0
659.503293167736 -1131.60822316605 441.822185528767 -0.0177053226426584 -0.991026345328508 -0.132488884118406 0.969712779033574 -0.0493054875201289 0.23921976314549 0 0 0 0 0 0
659.905256748836 -1131.75460023324 442.254319315697 0.186516027826899 -0.508949221432094 -0.840346631674895 0.973177310092468 -0.0215432051298952 0.229045439670649 0 0 0 0 0 0
660.462412307278 -1131.88226407107 442.496222616218 0.00428688347424553 -0.323682854271455 -0.94615592397911 0.999948718290427 0.0100688292451202 0.00108603267205513 0 0 0 0 0 0
661.012301026775 -1132.06548182165 442.41608099507 -0.302041271785716 0.229110353383874 -0.925353724858977 0.932157936416335 0.27425566688651 -0.236358648576005 0 0 0 0 0 0
661.368555977746 -1132.19025467208 442.083292038959 -0.278781875326651 0.91349710922807 -0.296316886831168 0.956331023939066 0.235854526582516 -0.172637235097749 0 0 0 0 0 0
661.697826907665 -1132.05483688564 441.728964590436 -0.217965144323742 0.927460186706419 0.303823629651193 0.934003749938702 0.288523097231451 -0.210692708617107 0 0 0 0 0 0
662.047191086822 -1131.71288442773 441.423957877801 -0.199839711005894 0.478088162793794 0.855275276447025 0.902722804396365 0.429243104817783 -0.0290154336371436 0 0 0 0 0 0
662.319978951017 -1131.27151984176 441.470112517994 0.204817254607397 -0.406614446276954 0.89034520512775 0.766415215559814 0.632415118913823 0.112511487091849 0 0 0 0 0 0
662.360639548814 -1130.83848350372 441.712699483793 0.766860728185915 -0.600172330278433 0.227415473383682 0.52406898029201 0.790099180305098 0.317954382226296 0 0 0 0 0 0
662.640970965133 -1130.73791326369 442.133376771955 0.797625001024552 -0.158158415674096 -0.582048342744864 0.497959716459882 0.717195802629825 0.487510309094438 0 0 0 0 0 0
661.859827022868 -1131.01696012766 442.325616532037 0.208764063520573 -0.472297895861136 -0.856359891253392 -0.940403549613649 -0.337302312961796 -0.0432239926970297 0 0 0 0 0 0
661.319117954764 -1131.02333866657 442.124994891538 0.449830793927659 -0.762219095475272 -0.465482875439334 -0.89077795732944 -0.42056959598815 -0.172150648172914 0 0 0 0 0 0
661.024548694416 -1131.08263736487 441.716073700451 0.317089096447895 -0.903763146285454 0.287518139132253 -0.933244450413358 -0.351312532313619 -0.0750619771393086 0 0 0 0 0 0
660.701487875684 -1131.42674868735 441.486173063889 0.127592161737561 -0.477919442039985 0.869087594655064 -0.945624451346088 -0.322942740751421 -0.0387605883904142 0 0 0 0 0 0
516.676191467494 -1180.08173593761 996.957640558709 0.414546293822497 0.846255327291625 -0.334668927910223 -0.0843787422293725 0.401915954951358 0.911780561876226 0 0 0 0 0 0
516.956483723793 -1179.84705065121 997.350050128297 -0.559928101383425 0.746466849000623 -0.359538265869204 -0.21345906271949 0.289326943661545 0.93312654458781 0 0 0 0 0 0
517.060178582125 -1179.47277081209 997.696370749088 -0.982307870140788 0.0609816018320993 -0.177066350551028 -0.166072852845369 0.153317495470617 0.974121939559118 0 0 0 0 0 0
516.834410107104 -1179.20784477099 998.182295714702 -0.801382867798752 -0.477584060225097 -0.360137424627821 -0.427413479413371 0.036005524633128 0.903338983887914 0 0 0 0 0 0
516.463130649022 -1178.93998908518 998.375179202105 -0.0443477776927321 -0.996435713546106 0.0717575318944157 -0.523822471157444 0.0843556089555206 0.84764034233173 0 0 0 0 0 0
516.074456044818 -1179.03240661099 998.685991986794 0.538157598409891 -0.771093716591216 0.340295282816621 -0.517234743326989 0.0166395769481395 0.855681801123789 0 0 0 0 0 0
515.707133186596 -1179.19332180318 999.047545464924 0.955496780041809 -0.176580822692323 0.236315713373103 -0.266609005616285 -0.17399407342217 0.947969250840056 0 0 0 0 0 0
515.739593956081 -1179.506279666 999.41694645494 0.743855903932404 0.562582858333041 0.360803161979953 -0.384435902108737 -0.0814328342808897 0.919553005906034 0 0 0 0 0 0
515.850392231633 -1179.75959670063 999.852157436571 0.0227744030820733 0.999594502492302 0.0170926051677942 -0.330489806215864 -0.0086082757381548 0.94377030339814 0 0 0 0 0 0
515.922092185609 -1179.6312564565 1000.38694016152 -0.408313565893046 0.848639719680532 -0.336289545017763 -0.420350012768361 0.152217050947466 0.894503122502373 0 0 0 0 0 0
515.875046345488 -1179.32194546857 1000.76421835344 -0.877056311677249 -0.0121073414284383 -0.48023498251443 -0.471815633033536 0.209717594736144 0.856392748032846 0 0 0 0 0 0
515.492885445828 -1179.12157130722 1001.11062112144 -0.580159850640147 -0.582076122204528 -0.569738480063039 -0.737273788187495 0.0779936780268014 0.671077005595864 0 0 0 0 0 0
515.067687189919 -1178.966321457 1001.17452372912 0.0500812994905888 -0.959166060654545 0.278374444821675 -0.807474816463881 0.125146585620411 0.576474416504475 0 0 0 0 0 0
514.637052593107 -1179.07217455808 1001.06698112522 0.311385657145186 -0.298696086056036 0.902119515751137 -0.947020834598544 -0.018939953805751 0.320613189039555 0 0 0 0 0 0
515.08091546592 -1178.69493297899 1000.34119261371 0.769012177103064 -0.337621069674007 0.542800409708195 0.529879836300139 -0.138288192560963 -0.836722017686137 0 0 0 0 0 0
515.496009543917 -1178.58476759054 1000.00682781821 0.447227237976523 -0.745118674193107 0.494758485506411 0.718467748902008 -0.0301855106443705 -0.694904978205524 0 0 0 0 0 0
515.986142022757 -1178.57361064863 999.803239115608 -0.158603930093147 -0.986554791219953 0.0394263526079175 0.681727778265742 -0.138308717837699 -0.718413484638859 0 0 0 0 0 0
516.497016222134 -1178.64239828614 999.667552810429 -0.575299454200736 -0.798107914046493 -0.179037134507598 0.608727240559558 -0.271562398761882 -0.745456242967646 0 0 0 0 0 0
516.791009987632 -1179.05785353696 999.425638327365 -0.934515000414762 -0.124165052394784 -0.333563717696631 0.353660100750604 -0.21840612172676 -0.909518168663688 0 0 0 0 0 0
516.842634130068 -1179.34202800683 999.05163457396 -0.758756464086775 0.520719367560249 -0.39133102158427 0.312142066248719 -0.23663614640623 -0.920092747874903 0 0 0 0 0 0
382.187940528711 -2183.44673948991 422.441607975659 -0.764652320208934 -0.64275282751094 0.0466436697289723 0.395693109428819 -0.52539932838788 -0.753247973034191 0 0 0 0 0 0
382.250876421765 -2183.85165653144 422.17108435761 -0.857176587785415 0.325995200624617 -0.398717226267275 0.404764109227966 -0.052284996896397 -0.912925131092597 0 0 0 0 0 0
382.18515053312 -2184.20159873335 421.831992881328 -0.130711819578405 0.94573336473693 -0.297494240357469 0.260793956058733 -0.256701520261479 -0.930640017395922 0 0 0 0 0 0
382.215617620605 -2184.17364617603 421.285505926359 0.085290308741759 0.988879247696103 0.121833479432891 0.290214893812209 0.0923202884096792 -0.952497915880934 0 0 0 0 0 0
382.144066942943 -2184.06432893592 420.750359206918 0.372902613489835 0.816489812266687 0.440781155809957 0.390684777556199 0.292718352747941 -0.872743588088962 0 0 0 0 0 0
382.060033888101 -2183.63786076626 420.421419248724 0.891289801130259 0.23087976178041 0.390252515688759 0.257894907544309 0.449777561936617 -0.855096697129082 0 0 0 0 0 0
382.368324473469 -2183.25246452393 420.139933423638 0.845623062668945 -0.485707857983568 0.221380921886707 0.398447450186045 0.298397593490508 -0.867293782774506 0 0 0 0 0 0
382.682417773435 -2182.86943434003 419.972536987371 0.477619535975381 -0.870881650521839 -0.115951410681453 0.356285638656588 0.312633601413975 -0.880523012166062 0 0 0 0 0 0
383.058635243198 -2182.68334664275 419.640207988844 -0.152733719558531 -0.931740377553864 -0.329442376972968 0.427459390897922 0.238273456591448 -0.872068935931753 0 0 0 0 0 0
